timestamp_ns,symbol,event_type,side,price,size,order_id
0,ZN,ADD,BID,109.984375,25,10001
0,ZN,ADD,ASK,110.015625,30,10002
1000000,ZN,ADD,BID,109.984375,33,10003
1000000,ZN,ADD,ASK,110.015625,39,10004
1250000,ZN,CANCEL,BID,109.984375,16,10003
2000000,ZN,ADD,BID,109.984375,10,10005
2000000,ZN,ADD,ASK,110.015625,21,10006
2250000,ZN,CANCEL,BID,109.984375,3,10001
3000000,ZN,ADD,BID,109.984375,17,10007
3000000,ZN,ADD,ASK,110.015625,26,10008
3250000,ZN,CANCEL,ASK,110.015625,14,10006
3500000,ZN,TRADE,BID,109.984375,13,10001
4000000,ZN,ADD,BID,109.984375,34,10009
4000000,ZN,ADD,ASK,110.015625,38,10010
4250000,ZN,CANCEL,BID,109.984375,5,10001
5000000,ZN,ADD,BID,109.984375,15,10011
5000000,ZN,ADD,ASK,110.015625,27,10012
5500000,ZN,TRADE,ASK,110.015625,1,10006
6000000,ZN,ADD,BID,109.984375,27,10013
6000000,ZN,ADD,ASK,110.015625,19,10014
6250000,ZN,CANCEL,BID,109.984375,4,10001
7000000,ZN,ADD,BID,109.984375,13,10015
7000000,ZN,ADD,ASK,110.015625,21,10016
7250000,ZN,CANCEL,BID,109.984375,13,10013
7500000,ZN,TRADE,BID,109.984375,7,10007
8000000,ZN,ADD,BID,109.984375,26,10017
8000000,ZN,ADD,ASK,110.015625,21,10018
8250000,ZN,CANCEL,ASK,110.015625,13,10016
9000000,ZN,ADD,BID,109.984375,7,10019
9000000,ZN,ADD,ASK,110.015625,5,10020
10000000,ZN,ADD,BID,109.984375,25,10021
10000000,ZN,ADD,ASK,110.015625,34,10022
10250000,ZN,CANCEL,ASK,110.015625,2,10008
10500000,ZN,TRADE,ASK,110.015625,6,10006
11000000,ZN,ADD,BID,109.984375,29,10023
11000000,ZN,ADD,ASK,110.015625,9,10024
12000000,ZN,ADD,BID,109.984375,6,10025
12000000,ZN,ADD,ASK,110.015625,11,10026
13000000,ZN,ADD,BID,109.968750,28,10027
13000000,ZN,ADD,ASK,110.000000,32,10028
13250000,ZN,CANCEL,ASK,110.015625,11,10014
13500000,ZN,TRADE,BID,109.984375,8,10017
14000000,ZN,CANCEL,BID,109.984375,17,10003
14000000,ZN,CANCEL,BID,109.984375,10,10005
14000000,ZN,CANCEL,BID,109.984375,10,10007
14000000,ZN,CANCEL,BID,109.984375,34,10009
14000000,ZN,CANCEL,BID,109.984375,15,10011
14000000,ZN,CANCEL,BID,109.984375,14,10013
14000000,ZN,CANCEL,BID,109.984375,13,10015
14000000,ZN,CANCEL,BID,109.984375,18,10017
14000000,ZN,CANCEL,BID,109.984375,7,10019
14000000,ZN,CANCEL,BID,109.984375,25,10021
14000000,ZN,CANCEL,BID,109.984375,29,10023
14000000,ZN,CANCEL,BID,109.984375,6,10025
14000000,ZN,ADD,BID,109.953125,39,10029
14000000,ZN,ADD,ASK,109.984375,35,10030
15000000,ZN,ADD,BID,109.953125,19,10031
15000000,ZN,ADD,ASK,109.984375,37,10032
16000000,ZN,ADD,BID,109.953125,38,10033
16000000,ZN,ADD,ASK,109.984375,16,10034
16250000,ZN,CANCEL,ASK,110.015625,6,10026
17000000,ZN,ADD,BID,109.968750,16,10035
17000000,ZN,ADD,ASK,110.000000,35,10036
17250000,ZN,CANCEL,BID,109.953125,7,10031
18000000,ZN,ADD,BID,109.968750,26,10037
18000000,ZN,ADD,ASK,110.000000,17,10038
18500000,ZN,TRADE,BID,109.953125,8,10029
19000000,ZN,ADD,BID,109.953125,15,10039
19000000,ZN,ADD,ASK,109.984375,33,10040
19250000,ZN,CANCEL,ASK,110.015625,2,10004
20000000,ZN,ADD,BID,109.953125,32,10041
20000000,ZN,ADD,ASK,109.984375,19,10042
20250000,ZN,CANCEL,ASK,110.015625,2,10020
20500000,ZN,TRADE,BID,109.968750,4,10037
21000000,ZN,ADD,BID,109.953125,30,10043
21000000,ZN,ADD,ASK,109.984375,31,10044
22000000,ZN,ADD,BID,109.953125,7,10045
22000000,ZN,ADD,ASK,109.984375,38,10046
22250000,ZN,CANCEL,BID,109.968750,4,10035
23000000,ZN,ADD,BID,109.953125,35,10047
23000000,ZN,ADD,ASK,109.984375,27,10048
23250000,ZN,CANCEL,ASK,110.015625,4,10026
23500000,ZN,TRADE,BID,109.968750,5,10027
24000000,ZN,ADD,BID,109.953125,16,10049
